[(2, '0ex'),
 (2, 'universitaet klagenfurt'),
 (2, 'universitaet linz'),
 (2, 'universitaet saarlandes'),
 (2, 'universitaet salzburg'),
 (2, 'universitaet wien'),
 (2, 'universitaet wuerzburg'),
 (2, 'universiteit amsterdam'),
 (2, 'universiteit leuven dep'),
 (2, 'universites'),
 (2, 'universiti putra'),
 (2, 'universiti putra malaysia'),
 (2, 'unknown'),
 (2, 'upstate medical'),
 (2, 'ura'),
 (2, 'urban planning'),
 (2, 'urbana champaign springfield'),
 (2, 'urich'),
 (2, 'user'),
 (2, 'utah salt'),
 (2, 'utah salt lake'),
 (2, 'uzhgorod'),
 (2, 'val'),
 (2, 'valencia spain'),
 (2, 'vancouver'),
 (2, 'vancouver canada'),
 (2, 'vandoeuvre'),
 (2, 'varna'),
 (2, 'vehicle'),
 (2, 'venice'),
 (2, 'veszprm'),
 (2, 'vic'),
 (2, 'victoria australia'),
 (2, 'victoria victoria'),
 (2, 'victoria wellington'),
 (2, 'vilnius pedagogical'),
 (2, 'virginia polytechnic blacksburg'),
 (2, 'virginia tech'),
 (2, 'visual computing'),
 (2, 'visualization'),
 (2, 'vivo'),
 (2, 'vivo microscopy'),
 (2, 'volen'),
 (2, 'volen complex'),
 (2, 'volen complex systems'),
 (2, 'volpe'),
 (2, 'volpe transportation'),
 (2, 'volpe transportation systems'),
 (2, 'volume majority'),
 (2, 'volume majority tech'),
 (2, 'vrije universiteit amsterdam'),
 (2, 'washington dc'),
 (2, 'washington medicine st'),
 (2, 'washington seattle wa'),
 (2, 'weather bureau'),
 (2, 'wellcome trust sanger'),
 (2, 'west advanced'),
 (2, 'west germany'),
 (2, 'westfalische'),
 (2, 'westfalische technische'),
 (2, 'westfalische technische hochschule'),
 (2, 'whizbang'),
 (2, 'whizbang pittsburgh'),
 (2, 'wi'),
 (2, 'wildlife conservation'),
 (2, 'wildlife conservation society'),
 (2, 'wildlife ecology'),
 (2, 'wilhelm schickard'),
 (2, 'william mary'),
 (2, 'wilmington'),
 (2, 'windsor'),
 (2, 'wireless communications'),
 (2, 'wireless integrated'),
 (2, 'wisconsin madison wi'),
 (2, 'worth'),
 (2, 'worth tx'),
 (2, 'wright'),
 (2, 'wroclaw'),
 (2, 'wsi'),
 (2, 'wsi gris'),
 (2, 'wu'),
 (2, 'wuhan'),
 (2, 'xavier'),
 (2, 'xerox'),
 (2, 'xidian'),
 (2, 'yahoo'),
 (2, 'yale medicine'),
 (2, 'yang'),
 (2, 'yang ming'),
 (2, 'yarmouk'),
 (2, 'yonsei'),
 (2, 'ytheoretical'),
 (2, 'ytheoretical division'),
 (2, 'ytheoretical division alamos'),
 (2, 'yuan christian'),
 (2, 'yunnan'),
 (2, 'yunnan observatory'),
 (2, 'zeiss'),
 (2, 'zhang'),
 (2, 'zoological'),
 (3, '9jt'),
 (3, 'academic computing'),
 (3, 'academic medical'),
 (3, 'acoustics'),
 (3, 'action'),
 (3, 'advanced materials'),
 (3, 'aegean'),
 (3, 'affiliated'),
 (3, 'agh'),
 (3, 'agricultural resource'),
 (3, 'agricultural resource economics'),
 (3, 'agronomy'),
 (3, 'ain'),
 (3, 'alamos alamos'),
 (3, 'albert'),
 (3, 'alberta canada'),
 (3, 'ames ia'),
 (3, 'anderson'),
 (3, 'anderson cancer'),
 (3, 'angewandte physik'),
 (3, 'anglia'),
 (3, 'animal health'),
 (3, 'anthropology'),
 (3, 'applied mathematics academy'),
 (3, 'applied mathematics ghent'),
 (3, 'arkansas'),
 (3, 'arlington'),
 (3, 'assessment'),
 (3, 'astrof'),
 (3, 'astrofisica'),
 (3, 'astronomical observatory'),
 (3, 'astronomy edinburgh'),
 (3, 'athens economics'),
 (3, 'athens economics business'),
 (3, 'athens greece'),
 (3, 'atmospheric oceanic'),
 (3, 'atr human'),
 (3, 'atr human information'),
 (3, 'austin tx'),
 (3, 'automation engineering'),
 (3, 'autonoma barcelona'),
 (3, 'ave'),
 (3, 'aveiro'),
 (3, 'aviation'),
 (3, 'azad'),
 (3, 'bahia'),
 (3, 'baltimore county'),
 (3, 'baltimore md'),
 (3, 'bangalore india'),
 (3, 'bangladesh'),
 (3, 'baptist'),
 (3, 'bari'),
 (3, 'baylor medicine'),
 (3, 'beaulieu'),
 (3, 'beijing aeronautics'),
 (3, 'beijing aeronautics astronautics'),
 (3, 'beijing china'),
 (3, 'belarus'),
 (3, 'belarusian'),
 (3, 'bell communications'),
 (3, 'bellcore'),
 (3, 'bergische'),
 (3, 'bern'),
 (3, 'biochemistry molecular'),
 (3, 'biochemistry molecular biology'),
 (3, 'bioinformatics embl'),
 (3, 'biologia'),
 (3, 'biological chemistry'),
 (3, 'biological engineering'),
 (3, 'biologie'),
 (3, 'biology genetics'),
 (3, 'biotechnologie'),
 (3, 'blacksburg'),
 (3, 'blaise'),
 (3, 'blaise pascal'),
 (3, 'bldg'),
 (3, 'board'),
 (3, 'boise'),
 (3, 'bombay india'),
 (3, 'branch nasa'),
 (3, 'brandeis'),
 (3, 'braunschweig'),
 (3, 'broad'),
 (3, 'brunswick'),
 (3, 'bulgarian'),
 (3, 'bulgarian academy'),
 (3, 'cadlab'),
 (3, 'cairo'),
 (3, 'caledonian'),
 (3, 'canadian'),
 (3, 'carl'),
 (3, 'carlos iii madrid'),
 (3, 'cell developmental'),
 (3, 'cell developmental biology'),
 (3, 'central hitachi'),
 (3, 'cern'),
 (3, 'chemie'),
 (3, 'chiba japan'),
 (3, 'child health'),
 (3, 'chung hsing'),
 (3, 'ciencia'),
 (3, 'city utah'),
 (3, 'claude'),
 (3, 'clemson'),
 (3, 'cnrs paris'),
 (3, 'cnrs umr'),
 (3, 'coastal'),
 (3, 'cobra'),
 (3, 'cologne'),
 (3, 'colombia'),
 (3, 'colorado colorado'),
 (3, 'colorado colorado springs'),
 (3, 'colorado mines'),
 (3, 'colorado springs'),
 (3, 'commonwealth'),
 (3, 'communications engineering'),
 (3, 'composite'),
 (3, 'comprehensive'),
 (3, 'computadores'),
 (3, 'computational applied'),
 (3, 'computational applied mathematics'),
 (3, 'computational mathematics'),
 (3, 'computers'),
 (3, 'computing imperial'),
 (3, 'concordia'),
 (3, 'condensed'),
 (3, 'condensed matter'),
 (3, 'condensed matter physics'),
 (3, 'conservation society'),
 (3, 'consultants'),
 (3, 'coordinated'),
 (3, 'coppe'),
 (3, 'copyright'),
 (3, 'cornell ithaca'),
 (3, 'cosmologie'),
 (3, 'crete'),
 (3, 'critical medicine'),
 (3, 'csic'),
 (3, 'czech technical'),
 (3, 'dc'),
 (3, 'demokritos scientific'),
 (3, 'departamento sistemas'),
 (3, 'departments animal'),
 (3, 'deptartment'),
 (3, 'desert'),
 (3, 'deutsches'),
 (3, 'development division'),
 (3, 'diabetes'),
 (3, 'dipartimento elettronica'),
 (3, 'dipartimento scienze'),
 (3, 'dis'),
 (3, 'disorders'),
 (3, 'distributed systems'),
 (3, 'division biological'),
 (3, 'division engineering applied'),
 (3, 'division medical'),
 (3, 'division nasa'),
 (3, 'domaine'),
 (3, 'dominion'),
 (3, 'drug'),
 (3, 'dublin trinity'),
 (3, 'duisburg'),
 (3, 'earth observation'),
 (3, 'east anglia'),
 (3, 'east technical'),
 (3, 'ecole superieure electricite'),
 (3, 'edmonton'),
 (3, 'eecs california'),
 (3, 'ehime'),
 (3, 'electric industrial'),
 (3, 'electrical electronics'),
 (3, 'electrical eng'),
 (3, 'electrical engineering drexel'),
 (3, 'electrical engineering engineering'),
 (3, 'electrical engineering missouri'),
 (3, 'electrical engineering oregon'),
 (3, 'electrical engineering seoul'),
 (3, 'electrical engineering systems'),
 (3, 'electrical engineering texas'),
 (3, 'electrical engineering wisconsin'),
 (3, 'electricite'),
 (3, 'electron'),
 (3, 'electronica'),
 (3, 'electronics communication'),
 (3, 'electroscience'),
 (3, 'embryology'),
 (3, 'emilia'),
 (3, 'empresa'),
 (3, 'energetics'),
 (3, 'energy systems'),
 (3, 'engenharia porto'),
 (3, 'engineer'),
 (3, 'engineering adelaide'),
 (3, 'engineering applied harvard'),
 (3, 'engineering calgary'),
 (3, 'engineering california san'),
 (3, 'engineering cantabria'),
 (3, 'engineering central'),
 (3, 'engineering chemistry biochemistry'),
 (3, 'engineering eindhoven'),
 (3, 'engineering electrical'),
 (3, 'engineering electrical engineering'),
 (3, 'engineering electronic'),
 (3, 'engineering fudan'),
 (3, 'engineering illinois'),
 (3, 'engineering illinois urbana'),
 (3, 'engineering information'),
 (3, 'engineering ljubljana'),
 (3, 'engineering massachusetts'),
 (3, 'engineering missouri'),
 (3, 'engineering newcastle'),
 (3, 'engineering northwestern'),
 (3, 'engineering oklahoma'),
 (3, 'engineering oxford'),
 (3, 'engineering pennsylvania'),
 (3, 'engineering physical'),
 (3, 'engineering strathclyde'),
 (3, 'engineering systems southern'),
 (3, 'engineering taiwan'),
 (3, 'engineering technion'),
 (3, 'engineering technion israel'),
 (3, 'engineering tokyo'),
 (3, 'engineering virginia polytechnic'),
 (3, 'english'),
 (3, 'enschede'),
 (3, 'enterprise'),
 (3, 'entomology'),
 (3, 'environment sustainability'),
 (3, 'environmental protection'),
 (3, 'environmental resources'),
 (3, 'environnement'),
 (3, 'erlangen nuernberg'),
 (3, 'ernet'),
 (3, 'ernet india'),
 (3, 'espaciais'),
 (3, 'estudios'),
 (3, 'eth zurich'),
 (3, 'european bioinformatics embl'),
 (3, 'european commission'),
 (3, 'european organization'),
 (3, 'european organization nuclear'),
 (3, 'evolution'),
 (3, 'exact'),
 (3, 'executive'),
 (3, 'extraterrestrische'),
 (3, 'extremadura'),
 (3, 'faculdade ciencias'),
 (3, 'faculdade engenharia'),
 (3, 'faculdade engenharia porto'),
 (3, 'facultad ingenieria'),
 (3, 'faculty agriculture'),
 (3, 'faculty biology'),
 (3, 'faculty civil'),
 (3, 'faculty economics'),
 (3, 'faculty engineering osaka'),
 (3, 'faculty exact'),
 (3, 'faculty mechanical'),
 (3, 'faculty mechanical engineering'),
 (3, 'faculty pharmacy'),
 (3, 'faculty veterinary'),
 (3, 'fahd'),
 (3, 'fahd petroleum'),
 (3, 'family'),
 (3, 'fb'),
 (3, 'federal bahia'),
 (3, 'federal rio norte'),
 (3, 'fellow'),
 (3, 'feng'),
 (3, 'feng chia'),
 (3, 'film'),
 (3, 'firenze'),
 (3, 'fishery'),
 (3, 'fisica nucleare'),
 (3, 'flight greenbelt'),
 (3, 'flinders'),
 (3, 'florence'),
 (3, 'florida atlantic'),
 (3, 'florida gainesville'),
 (3, 'florida gainesville fl'),
 (3, 'fluid'),
 (3, 'fondazione'),
 (3, 'forschungszentrum juelich'),
 (3, 'free brussels'),
 (3, 'freescale'),
 (3, 'freescale semiconductor'),
 (3, 'french control'),
 (3, 'friedrich'),
 (3, 'fu catholic'),
 (3, 'fudan'),
 (3, 'functional'),
 (3, 'gainesville'),
 (3, 'gainesville fl'),
 (3, 'geodesy'),
 (3, 'geophysical'),
 (3, 'george washington'),
 (3, 'geoscience'),
 (3, 'geosciences'),
 (3, 'giessen'),
 (3, 'ginzton stanford'),
 (3, 'girona'),
 (3, 'glasgow caledonian'),
 (3, 'goeteborg'),
 (3, 'grain'),
 (3, 'green'),
 (3, 'greenbelt md'),
 (3, 'greenwich'),
 (3, 'grumman'),
 (3, 'guanajuato'),
 (3, 'gurion'),
 (3, 'gurion negev'),
 (3, 'halle'),
 (3, 'halle wittenberg'),
 (3, 'havre'),
 (3, 'health san'),
 (3, 'health san antonio'),
 (3, 'henri'),
 (3, 'henri poincare'),
 (3, 'highway'),
 (3, 'hikaridai'),
 (3, 'hikaridai seika'),
 (3, 'hikaridai seika cho'),
 (3, 'hiroshima'),
 (3, 'holloway london'),
 (3, 'hospitalier'),
 (3, 'houston houston'),
 (3, 'howard hughes'),
 (3, 'howard hughes medical'),
 (3, 'hsing'),
 (3, 'huazhong'),
 (3, 'hudson'),
 (3, 'hughes medical'),
 (3, 'human information'),
 (3, 'human information processing'),
 (3, 'hungarian'),
 (3, 'hungarian academy'),
 (3, 'ibm almaden'),
 (3, 'id'),
 (3, 'iii madrid'),
 (3, 'independent'),
 (3, 'indian kharagpur'),
 (3, 'industrial engineering management'),
 (3, 'industrial manufacturing'),
 (3, 'industrial manufacturing systems'),
 (3, 'inesc'),
 (3, 'infectious diseases'),
 (3, 'infocomm'),
 (3, 'informatik saarlandes'),
 (3, 'information california irvine'),
 (3, 'information electrical'),
 (3, 'information faculty'),
 (3, 'information integration'),
 (3, 'information transmission'),
 (3, 'ingegneria'),
 (3, 'inorganic'),
 (3, 'inria rhone'),
 (3, 'inria rhone alpes'),
 (3, 'insubria'),
 (3, 'intelligent information'),
 (3, 'inter'),
 (3, 'internal medicine medicine'),
 (3, 'interuniversity microelectronics'),
 (3, 'islamic azad'),
 (3, 'istanbul technical'),
 (3, 'istituto fisica nucleare'),
 (3, 'james hospital'),
 (3, 'janeiro brazil'),
 (3, 'japan advanced'),
 (3, 'joseph fourier'),
 (3, 'juan carlos'),
 (3, 'jude'),
 (3, 'juelich'),
 (3, 'jules'),
 (3, 'julich'),
 (3, 'kaist'),
 (3, 'kanagawa'),
 (3, 'karachi'),
 (3, 'kerala'),
 (3, 'khan'),
 (3, 'kharagpur'),
 (3, 'kiev'),
 (3, 'king fahd'),
 (3, 'king fahd petroleum'),
 (3, 'king london'),
 (3, 'kingston'),
 (3, 'klagenfurt'),
 (3, 'kokubunji'),
 (3, 'ks'),
 (3, 'kurchatov'),
 (3, 'kyushu fukuoka'),
 (3, 'kyushu fukuoka japan'),
 (3, 'lake city'),
 (3, 'lake city utah'),
 (3, 'lancaster uk'),
 (3, 'landau'),
 (3, 'landscape'),
 (3, 'lane'),
 (3, 'language speech'),
 (3, 'lee'),
 (3, 'leeds ls2'),
 (3, 'leeds ls2 9jt'),
 (3, 'lexington'),
 (3, 'library information'),
 (3, 'lick'),
 (3, 'light'),
 (3, 'light source'),
 (3, 'linguistik'),
 (3, 'link'),
 (3, 'llc'),
 (3, 'lomonosov moscow'),
 (3, 'louis missouri'),
 (3, 'louis mo'),
 (3, 'lowell'),
 (3, 'loyola'),
 (3, 'ls2'),
 (3, 'ls2 9jt'),
 (3, 'luxembourg'),
 (3, 'madras'),
 (3, 'malaga'),
 (3, 'malvern uk'),
 (3, 'mannheim'),
 (3, 'manufacturing systems engineering'),
 (3, 'marie'),
 (3, 'marie curie'),
 (3, 'maryland baltimore county'),
 (3, 'maryland environmental'),
 (3, 'mass'),
 (3, 'massachusetts amherst'),
 (3, 'massachusetts dartmouth'),
 (3, 'matematica aplicada'),
 (3, 'materiaux'),
 (3, 'mathematics academy'),
 (3, 'mathematics ghent'),
 (3, 'mathematics informatics'),
 (3, 'mathematics physics'),
 (3, 'mathematics texas'),
 (3, 'mathematics wisconsin'),
 (3, 'mathematics wisconsin madison'),
 (3, 'mathematisches'),
 (3, 'matsushita'),
 (3, 'matsushita electric'),
 (3, 'matsushita electric industrial'),
 (3, 'matter'),
 (3, 'matter physics'),
 (3, 'maxwell'),
 (3, 'mecanique'),
 (3, 'mechanical engineering california'),
 (3, 'mechanical industrial'),
 (3, 'mechanical industrial engineering'),
 (3, 'medica'),
 (3, 'medical council'),
 (3, 'medical genetics'),
 (3, 'medical physics'),
 (3, 'medical systems'),
 (3, 'medicale'),
 (3, 'medicine california'),
 (3, 'medicine california san'),
 (3, 'medicine dentistry'),
 (3, 'medicine st'),
 (3, 'melbourne australia'),
 (3, 'metabolic'),
 (3, 'micro'),
 (3, 'microelectronics corporation'),
 (3, 'microsoft beijing'),
 (3, 'middle east technical'),
 (3, 'milwaukee'),
 (3, 'ming'),
 (3, 'minneapolis'),
 (3, 'missouri columbia'),
 (3, 'missouri rolla'),
 (3, 'mo'),
 (3, 'modena reggio emilia'),
 (3, 'monica'),
 (3, 'mons'),
 (3, 'montr'),
 (3, 'montreal neurological'),
 (3, 'mount sinai medicine'),
 (3, 'mountain view'),
 (3, 'mrc'),
 (3, 'munster'),
 (3, 'murray'),
 (3, 'museum natural'),
 (3, 'music'),
 (3, 'nagoya city'),
 (3, 'nan'),
 (3, 'nancy'),
 (3, 'nanoscience'),
 (3, 'nanotechnology'),
 (3, 'naval observatory'),
 (3, 'nebraska lincoln'),
 (3, 'negev'),
 (3, 'neuchatel'),
 (3, 'neurosurgery'),
 (3, 'norte'),
 (3, 'northridge'),
 (3, 'northwest'),
 (3, 'novosibirsk'),
 (3, 'nsf'),
 (3, 'ntt communication'),
 (3, 'nuclear energy'),
 (3, 'nucleare'),
 (3, 'nuernberg'),
 (3, 'observation'),
 (3, 'observatories'),
 (3, 'ontario canada'),
 (3, 'opto'),
 (3, 'orange'),
 (3, 'organisation'),
 (3, 'organization nuclear'),
 (3, 'otago'),
 (3, 'otolaryngology'),
 (3, 'ottawa'),
 (3, 'oulu'),
 (3, 'oviedo'),
 (3, 'paediatric'),
 (3, 'pakistan'),
 (3, 'paris cnrs'),
 (3, 'pascal'),
 (3, 'pasteur'),
 (3, 'patras'),
 (3, 'pattern recognition'),
 (3, 'pavia'),
 (3, 'pedagogical'),
 (3, 'pediatrics'),
 (3, 'pesquisas'),
 (3, 'pesquisas espaciais'),
 (3, 'petersburg'),
 (3, 'pharmaceuticals'),
 (3, 'physics astronomy edinburgh'),
 (3, 'physics basic'),
 (3, 'physics boston'),
 (3, 'physics california'),
 (3, 'physics harvard'),
 (3, 'physics lund'),
 (3, 'physics materials'),
 (3, 'pierre marie'),
 (3, 'pierre marie curie'),
 (3, 'plant pathology'),
 (3, 'plymouth marine'),
 (3, 'poincare'),
 (3, 'polish'),
 (3, 'polish academy'),
 (3, 'pontificia'),
 (3, 'pontificia catolica'),
 (3, 'portland'),
 (3, 'postfach'),
 (3, 'princeton princeton'),
 (3, 'processes'),
 (3, 'prof'),
 (3, 'psychiatric'),
 (3, 'psycholinguistics'),
 (3, 'psychology london'),
 (3, 'psychology north'),
 (3, 'putra'),
 (3, 'putra malaysia'),
 (3, 'qinetiq'),
 (3, 'quantitative'),
 (3, 'queen mary'),
 (3, 'rand'),
 (3, 'ras'),
 (3, 'recognition'),
 (3, 'regensburg'),
 (3, 'reggio emilia'),
 (3, 'republic'),
 (3, 'resource economics'),
 (3, 'respiratory'),
 (3, 'rey'),
 (3, 'rey juan'),
 (3, 'rey juan carlos'),
 (3, 'rhode'),
 (3, 'rhode island'),
 (3, 'rio janeiro brazil'),
 (3, 'rio norte'),
 (3, 'rochester rochester'),
 (3, 'rochester rochester york'),
 (3, 'rochester york'),
 (3, 'rolla'),
 (3, 'rostock'),
 (3, 'rovira'),
 (3, 'rovira virgili'),
 (3, 'royal holloway london'),
 (3, 'rwth'),
 (3, 'rwth aachen'),
 (3, 'safety'),
 (3, 'salt lake'),
 (3, 'salt lake city'),
 (3, 'salzburg'),
 (3, 'santa monica'),
 (3, 'sci'),
 (3, 'scientific computing'),
 (3, 'scott'),
 (3, 'seika'),
 (3, 'seika cho'),
 (3, 'semiconductors'),
 (3, 'sensors'),
 (3, 'service physique'),
 (3, 'servicio'),
 (3, 'sevilla'),
 (3, 'sezione genova'),
 (3, 'shahid'),
 (3, 'shandong'),
 (3, 'sherbrooke'),
 (3, 'sica'),
 (3, 'sics'),
 (3, 'siegen'),
 (3, 'silicon'),
 (3, 'sinai medicine'),
 (3, 'site'),
 (3, 'sophia'),
 (3, 'south bank'),
 (3, 'southern cross'),
 (3, 'southern illinois'),
 (3, 'southwestern'),
 (3, 'space flight greenbelt'),
 (3, 'space systems'),
 (3, 'springs'),
 (3, 'st george'),
 (3, 'st james'),
 (3, 'st james hospital'),
 (3, 'st louis missouri'),
 (3, 'st louis mo'),
 (3, 'star'),
 (3, 'stirling'),
 (3, 'str'),
 (3, 'studi roma sapienza'),
 (3, 'suisse'),
 (3, 'summary'),
 (3, 'summer'),
 (3, 'sun microsystems'),
 (3, 'sunnyvale'),
 (3, 'superieure electricite'),
 (3, 'surgical'),
 (3, 'swansea'),
 (3, 'systeme'),
 (3, 'systems corporation'),
 (3, 'systems division'),
 (3, 'systems electrical engineering'),
 (3, 'systems southern'),
 (3, 'systems southern california'),
 (3, 'tainan'),
 (3, 'teaching'),
 (3, 'technion haifa'),
 (3, 'technion haifa israel'),
 (3, 'technische hochschule'),
 (3, 'tecnologico'),
 (3, 'telcordia'),
 (3, 'telematics'),
 (3, 'telescope'),
 (3, 'texas american'),
 (3, 'texas anderson'),
 (3, 'texas anderson cancer'),
 (3, 'texas health'),
 (3, 'texas health san'),
 (3, 'texas instruments'),
 (3, 'theoretical chemistry'),
 (3, 'theory division'),
 (3, 'thrace'),
 (3, 'tokyo metropolitan'),
 (3, 'toledo'),
 (3, 'tor'),
 (3, 'tor vergata'),
 (3, 'toyama'),
 (3, 'transmission'),
 (3, 'transportation systems'),
 (3, 'trinity dublin ireland'),
 (3, 'tropical medicine'),
 (3, 'trust genome'),
 (3, 'tubingen'),
 (3, 'turku'),
 (3, 'uc'),
 (3, 'ucla'),
 (3, 'ulm germany'),
 (3, 'ulster'),
 (3, 'uni versity'),
 (3, 'uniersity'),
 (3, 'univ california'),
 (3, 'univ illinois'),
 (3, 'univ paris'),
 (3, 'univ texas'),
 (3, 'universitario'),
 (3, 'universities'),
 (3, 'upstate'),
 (3, 'utrecht netherlands'),
 (3, 'utsunomiya'),
 (3, 'vergata'),
 (3, 'versity'),
 (3, 'veterans affairs'),
 (3, 'view'),
 (3, 'virgili'),
 (3, 'virginia commonwealth'),
 (3, 'vlsi'),
 (3, 'volume'),
 (3, 'wageningen'),
 (3, 'waltham'),
 (3, 'warsaw'),
 (3, 'warwick'),
 (3, 'waseda'),
 (3, 'washington medicine'),
 (3, 'washington seattle'),
 (3, 'water resources'),
 (3, 'wave'),
 (3, 'weather'),
 (3, 'welfare'),
 (3, 'wellcome trust genome'),
 (3, 'west lafayette'),
 (3, 'west virginia'),
 (3, 'western australia'),
 (3, 'westminster'),
 (3, 'wilhelm'),
 (3, 'wisconsin milwaukee'),
 (3, 'wittenberg'),
 (3, 'wuerzburg'),
 (3, 'yokohama'),
 (3, 'york york'),
 (3, 'yuan'),
 (3, 'zentrum'),
 (4, 'abb'),
 (4, 'abb corporate'),
 (4, 'abteilung'),
 (4, 'academy agricultural'),
 (4, 'accelerator organization'),
 (4, 'act'),
 (4, 'aeronautics space'),
 (4, 'aeronautics space administration'),
 (4, 'aerospace corporation'),
 (4, 'aichi'),
 (4, 'air base'),
 (4, 'alexander'),
 (4, 'almaden'),
 (4, 'alpes'),
 (4, 'america'),
 (4, 'amsterdam netherlands'),
 (4, 'andes'),
 (4, 'angewandte mathematik'),
 (4, 'aristotle'),
 (4, 'aristotle thessaloniki'),
 (4, 'assistance'),
 (4, 'astronomy california'),
 (4, 'astrophysique'),
 (4, 'atlanta'),
 (4, 'atlantic'),
 (4, 'austin texas'),
 (4, 'austria'),
 (4, 'automatica'),
 (4, 'aviv israel'),
 (4, 'bangalore'),
 (4, 'base'),
 (4, 'basel'),
 (4, 'baylor'),
 (4, 'biological studies'),
 (4, 'biophysical'),
 (4, 'bioscience'),
 (4, 'bloomington'),
 (4, 'blvd'),
 (4, 'bologna'),
 (4, 'bp'),
 (4, 'brunel'),
 (4, 'brussels'),
 (4, 'bruxelles'),
 (4, 'budapest economics'),
 (4, 'calabria'),
 (4, 'cambridge cb2'),
 (4, 'cambridge massachusetts'),
 (4, 'cape town'),
 (4, 'cardiovascular'),
 (4, 'carlos iii'),
 (4, 'carnegie mellon pittsburgh'),
 (4, 'catholique'),
 (4, 'catholique louvain'),
 (4, 'cavendish cambridge'),
 (4, 'cb2'),
 (4, 'centrum'),
 (4, 'centrum voor'),
 (4, 'centrum voor wiskunde'),
 (4, 'chia'),
 (4, 'chiao'),
 (4, 'chiao tung'),
 (4, 'chiba'),
 (4, 'child'),
 (4, 'children hospital'),
 (4, 'chimie'),
 (4, 'city york'),
 (4, 'clara'),
 (4, 'cognition'),
 (4, 'coimbra'),
 (4, 'commerce'),
 (4, 'communications division'),
 (4, 'cook'),
 (4, 'cranfield management'),
 (4, 'cybernetics'),
 (4, 'dana'),
 (4, 'dana farber'),
 (4, 'dana farber cancer'),
 (4, 'deakin'),
 (4, 'delaware'),
 (4, 'denki'),
 (4, 'denver'),
 (4, 'dep'),
 (4, 'departament'),
 (4, 'dip'),
 (4, 'director'),
 (4, 'discovery'),
 (4, 'distributed'),
 (4, 'division alamos'),
 (4, 'division applied'),
 (4, 'division california berkeley'),
 (4, 'dong'),
 (4, 'dublin ireland'),
 (4, 'duke medical'),
 (4, 'dundee'),
 (4, 'eastern'),
 (4, 'ece'),
 (4, 'ecole normale'),
 (4, 'ecole superieure'),
 (4, 'edward'),
 (4, 'electrical engineering maryland'),
 (4, 'electrical engineering rice'),
 (4, 'electrical engineering toronto'),
 (4, 'electro communications'),
 (4, 'electromagnetic'),
 (4, 'electronic electrical'),
 (4, 'electronic electrical engineering'),
 (4, 'electronic engineering hong'),
 (4, 'electrotechnical'),
 (4, 'elettronica'),
 (4, 'ematiques'),
 (4, 'embl'),
 (4, 'energy accelerator'),
 (4, 'energy accelerator organization'),
 (4, 'engineering alberta'),
 (4, 'engineering drexel'),
 (4, 'engineering faculty'),
 (4, 'engineering hong'),
 (4, 'engineering hong kong'),
 (4, 'engineering mathematics'),
 (4, 'engineering nagoya'),
 (4, 'engineering oregon'),
 (4, 'engineering rice'),
 (4, 'engineering toronto'),
 (4, 'engineering wisconsin'),
 (4, 'environmental studies'),
 (4, 'erlangen nuremberg'),
 (4, 'essen'),
 (4, 'establishment'),
 (4, 'european bioinformatics'),
 (4, 'facultad medicina'),
 (4, 'faculty applied'),
 (4, 'faculty informatics'),
 (4, 'faculty information'),
 (4, 'faculty mathematics'),
 (4, 'farber'),
 (4, 'farber cancer'),
 (4, 'federal pernambuco'),
 (4, 'federal reserve'),
 (4, 'finance'),
 (4, 'fl'),
 (4, 'foreign'),
 (4, 'fourier'),
 (4, 'french'),
 (4, 'fujitsu limited'),
 (4, 'fundacao'),
 (4, 'fusion'),
 (4, 'gakuin'),
 (4, 'georgetown'),
 (4, 'ginzton'),
 (4, 'glenn'),
 (4, 'goddard'),
 (4, 'goddard space'),
 (4, 'goddard space flight'),
 (4, 'google'),
 (4, 'graz'),
 (4, 'greece'),
 (4, 'greenbelt'),
 (4, 'gun'),
 (4, 'hamilton'),
 (4, 'hanyang'),
 (4, 'harvard medical'),
 (4, 'hawaii'),
 (4, 'health united'),
 (4, 'heinrich'),
 (4, 'hematology'),
 (4, 'higashi'),
 (4, 'hochschule'),
 (4, 'hole'),
 (4, 'hole oceanographic'),
 (4, 'holloway'),
 (4, 'honeywell'),
 (4, 'hopital'),
 (4, 'hospital medical'),
 (4, 'hospital sick'),
 (4, 'hospital sick children'),
 (4, 'howard'),
 (4, 'http'),
 (4, 'humboldt berlin'),
 (4, 'hunter'),
 (4, 'ia'),
 (4, 'ibm watson yorktown'),
 (4, 'indian bombay'),
 (4, 'indiana bloomington'),
 (4, 'industries'),
 (4, 'industry'),
 (4, 'infirmary'),
 (4, 'infn'),
 (4, 'information california'),
 (4, 'information communications'),
 (4, 'information pennsylvania'),
 (4, 'informazione'),
 (4, 'ingenierie'),
 (4, 'inra'),
 (4, 'institutes health united'),
 (4, 'integrated systems'),
 (4, 'interuniversity'),
 (4, 'investigacion'),
 (4, 'iowa ames'),
 (4, 'ireland maynooth'),
 (4, 'islamic'),
 (4, 'istanbul'),
 (4, 'istituto fisica'),
 (4, 'itc'),
 (4, 'ithaca'),
 (4, 'james cook'),
 (4, 'johannes kepler'),
 (4, 'joseph'),
 (4, 'juan'),
 (4, 'kanazawa'),
 (4, 'keio'),
 (4, 'kepler'),
 (4, 'kernphysik'),
 (4, 'lafayette'),
 (4, 'lake'),
 (4, 'lehigh'),
 (4, 'leicester'),
